date,open,high,low,close,volume
08/02/2013,76.15,76.48,75.56,75.75,9131327
11/02/2013,75.41,75.92,75.12,75.81,6928133
12/02/2013,75.96,76.31,75.81,75.98,6280895
13/02/2013,76.01,76.58,75.98,76.56,7113744
14/02/2013,76.3,76.97,76.25,76.78,10049220
15/02/2013,76.72,76.96,76.215,76.54,11167270
19/02/2013,76.56,77.765,76.49,77.38,11783779
20/02/2013,77.27,77.52,76.92,77.08,9276578
21/02/2013,76.28,77.2,75.9,77.04,10305115
22/02/2013,77.05,77.19,76.753,76.99,8433393
25/02/2013,77.06,77.67,75.92,75.92,9970631
26/02/2013,75.99,76.38,75.77,76.08,8378943
27/02/2013,75.95,76.95,75.7,76.75,7568886
28/02/2013,76.66,76.91,76.17,76.18,10472126
01/03/2013,75.7,76.72,75.56,76.49,9601420
04/03/2013,76.25,76.68,75.97,76.68,7632002
05/03/2013,76.78,77.395,76.72,77.05,9716968
06/03/2013,77.01,77.45,76.81,77.2,7196031
07/03/2013,77.22,77.49,76.78,76.9,7111315
08/03/2013,77.01,77.2,76.46,77.18,7257183
11/03/2013,77.02,77.39,76.9,77.35,6621712
12/03/2013,77.19,77.45,77,77.17,7016698
13/03/2013,77.07,77.1,76.52,76.8,6339460
14/03/2013,76.87,77.475,76.83,77.39,8083421
15/03/2013,77.08,77.38,76.34,76.34,15250593
18/03/2013,75.9,76.55,75.8,76.16,7081774
19/03/2013,76.14,77.18,76.11,77.11,9296208
20/03/2013,77.29,77.82,77.271,77.58,8615706
21/03/2013,77.42,77.67,77.14,77.21,6320651
22/03/2013,77.18,77.45,77.005,77.27,5868393
25/03/2013,77.27,77.62,76.44,76.68,6843553
26/03/2013,77.02,77.5,76.891,77.4,5387106
27/03/2013,76.98,77.105,76.57,77.06,5274497
28/03/2013,76.95,77.16,76.66,77.06,8017630
01/04/2013,76.85,77.85,76.73,77.7,7268049
02/04/2013,77.84,79.15,77.65,78.96,13374295
03/04/2013,78.88,79.08,77.84,78.12,8427549
04/04/2013,78.39,78.98,78.25,78.54,8770319
05/04/2013,77.88,78.395,77.83,78.23,6565480
08/04/2013,78.12,78.88,77.88,78.79,6284447
09/04/2013,78.82,78.89,78.07,78.26,6760554
10/04/2013,78.49,79.49,78.43,79.24,7947900
11/04/2013,79.37,80.13,79.33,79.67,11832445
12/04/2013,79.51,80.66,79.47,80.08,9383865
15/04/2013,79.79,80.84,79.6,79.65,10877312
16/04/2013,79.83,80.21,79.37,80.1,9366412
17/04/2013,79.98,80.14,78.85,79.06,10964702
18/04/2013,79.09,80.1799,79.06,79.87,10895844
19/04/2013,80.37,81.7,80.2,81.43,13147597
22/04/2013,81.31,81.59,81.12,81.4,7530605
23/04/2013,81.46,82.54,80.51,82.54,12683540
24/04/2013,79.49,79.61,76.93,77.12,25706666
25/04/2013,77.67,77.67,76.35,76.58,14703010
26/04/2013,76.72,77.22,76.58,77.1,8769151
29/04/2013,77.56,77.98,77.23,77.68,6622787
30/04/2013,77.86,77.89,76.6,76.77,9655684
01/05/2013,76.83,77.77,76.72,76.99,8388710
02/05/2013,77.39,78.28,77.14,77.76,7288002
03/05/2013,78.1,78.46,77.66,78.19,7884967
06/05/2013,78.03,78.4,77.52,77.75,7204194
07/05/2013,77.98,78.2,77.27,77.94,9574192
08/05/2013,77.9,78.51,77.23,78.44,12067285
09/05/2013,78.57,78.89,78.02,78.21,7189550
10/05/2013,78.41,78.79,78.23,78.76,6163414
13/05/2013,78.51,78.97,78.42,78.59,5420181
14/05/2013,78.93,79.47,78.74,79.47,6872758
15/05/2013,79.47,81,79.47,80.68,11153845
16/05/2013,80.49,80.735,79.89,80.2,8065580
17/05/2013,79.91,80.18,79.305,80.02,8550094
20/05/2013,79.98,79.98,78.78,79.09,7307256
21/05/2013,79.17,79.22,78.22,78.8,7377650
22/05/2013,78.84,79.68,78.62,78.82,8873152
23/05/2013,78.27,79.11,78.23,78.7,7109033
24/05/2013,81.88,82.35,81.44,81.88,25580639
28/05/2013,82.05,82.13,80.77,80.86,14373221
29/05/2013,80.16,80.25,78.87,78.9,9992413
30/05/2013,78.9,79.88,78.9,79.09,14761292
31/05/2013,78.79,78.81,76.7525,76.76,16463049
03/06/2013,76.87,77.7,76.12,77.66,11722443
04/06/2013,77.71,78.47,76.75,77.37,11379261
05/06/2013,77.08,77.215,76.63,76.66,8826570
06/06/2013,76.56,76.97,75.83,76.82,11100096
07/06/2013,77.44,78.28,77.27,77.75,7839474
10/06/2013,77.69,78.22,77.26,78.07,8967455
11/06/2013,77.68,78.75,77.45,78.12,6781138
12/06/2013,78.64,78.89,77.48,77.6,7834172
13/06/2013,77.54,78.69,77.14,78.43,6928935
14/06/2013,78.49,78.79,77.67,78.03,6825874
17/06/2013,78.26,79.47,78.25,78.96,7363260
18/06/2013,78.95,79.23,78.7,79.04,6052040
19/06/2013,79.05,79.47,77.59,77.61,7424500
20/06/2013,77.21,77.33,75.1,75.25,15557692
21/06/2013,76.25,77.53,75.69,77.43,20058300
24/06/2013,76.95,77.43,75.63,76.58,12563745
25/06/2013,77.1,77.24,76.29,76.69,7911690
26/06/2013,77.23,77.59,77.02,77.4,7329439
27/06/2013,77.96,78.38,77.57,77.67,14731884
28/06/2013,77.62,77.94,76.9,76.99,9868254
01/07/2013,77.02,78.45,77,78.02,6699595
02/07/2013,77.95,78.61,77.71,78.44,10228897
03/07/2013,78.29,78.75,77.4301,78.57,5347846
05/07/2013,78.89,79.02,77.78,78.34,7265770
08/07/2013,78.54,79.0799,78.5,78.76,11153691
09/07/2013,79.07,79.9,79.07,79.57,11458302
10/07/2013,79.65,80.1,79.3,79.8,6906045
11/07/2013,80.55,80.99,80.29,80.77,9185540
12/07/2013,80.67,81.64,80.67,81.55,12587839
15/07/2013,81.37,81.59,80.845,81.51,10025177
16/07/2013,81.32,81.37,80.91,80.97,11208513
17/07/2013,80.49,80.85,80.01,80.09,7645591
18/07/2013,80.03,80.75,80.03,80.3,5525915
19/07/2013,80.36,81.41,80.05,81.37,7863205
22/07/2013,81.23,81.45,80.9,81.22,4813662
23/07/2013,81.22,81.401,80.78,80.95,4311045
24/07/2013,80.95,81,80.13,80.27,5607942
25/07/2013,80.01,80.57,79.84,80.41,6239836
26/07/2013,80.02,80.42,79.39,80.39,6543856
29/07/2013,80.1,80.45,80.05,80.09,4389416
30/07/2013,80.49,80.9,80.155,80.44,6434115
31/07/2013,80.44,81.41,80.16,80.3,11862951
01/08/2013,81.62,82.23,81.21,81.64,10724590
02/08/2013,81.42,81.5,80.5615,81.29,6596564
05/08/2013,81.05,81.65,80.96,81.4,4662795
06/08/2013,81.3,81.97,81.3,81.74,6212547
07/08/2013,81.41,82.21,81.38,81.96,5828509
08/08/2013,82.11,82.4,81.51,82.17,6208233
09/08/2013,81.92,82.06,81.19,81.64,6127210
12/08/2013,81.23,81.73,81.04,81.62,4922205
13/08/2013,81.78,81.99,81.33,81.66,4936360
14/08/2013,81.67,81.78,81.19,81.25,5170522
15/08/2013,80.96,81.08,80.165,80.48,7415297
16/08/2013,80.27,80.485,79.06,79.9,9451584
19/08/2013,79.64,80.09,79.42,79.59,5948362
20/08/2013,79.72,80.1,79.28,79.53,5172491
21/08/2013,79.5,80.12,79.0453,79.38,7390855
22/08/2013,79.3,80.05,78.87,79.77,6274357
23/08/2013,79.87,80.07,79.59,80.01,5228946
26/08/2013,79.92,79.98,78.53,78.54,6384214
27/08/2013,77.87,78.36,77.33,77.97,7052354
28/08/2013,77.86,77.86,76.85,76.85,9008484
29/08/2013,76.76,77.84,76.42,77.31,5961184
30/08/2013,77.53,78.07,73.61,77.89,9039485
03/09/2013,78.27,78.42,77.44,77.75,6743818
04/09/2013,77.52,77.75,77.12,77.49,6031264
05/09/2013,77.58,77.63,76.831,77.14,7173200
06/09/2013,77.12,77.61,76.4,77.15,6977354
09/09/2013,77.37,78.2,77.37,78.16,6089257
10/09/2013,78.5,78.64,77.7825,77.95,6650203
11/09/2013,77.26,78.27,77.25,78.27,7049758
12/09/2013,78.4,78.8,78.17,78.26,6944863
13/09/2013,78.44,79.18,78.41,79.05,4894112
16/09/2013,79.72,80.21,79.71,80.16,7557605
17/09/2013,79.96,80.25,79.64,79.83,5458695
18/09/2013,79.06,80.48,78.53,80.295,10372103
19/09/2013,80.5,80.53,79.785,80.12,8161568
20/09/2013,80.09,80.18,79.39,79.39,11156529
23/09/2013,79.2,79.58,78.67,79.28,6305070
24/09/2013,78.965,79.48,78.59,78.62,7525464
25/09/2013,78.84,79,77.71,77.72,7589283
26/09/2013,77.91,78.14,77.62,78.05,4633310
27/09/2013,77.75,77.75,76.77,77.21,6551336
30/09/2013,76.8,77.16,75.35,75.59,15028271
01/10/2013,75.52,76.5,75.44,76.16,8080992
02/10/2013,75.91,76.14,75.42,75.93,8522945
03/10/2013,75.89,76.14,75.2,75.84,9251589
04/10/2013,75.98,76.12,75.5145,76.02,4984717
07/10/2013,75.66,76.1,75.48,75.65,6373266
08/10/2013,76.39,76.995,76.05,76.33,9702490
09/10/2013,76.58,77.16,76.1,76.95,8470729
10/10/2013,77.41,77.92,77.15,77.89,10122110
11/10/2013,78,78.49,77.805,78.48,6082105
14/10/2013,78.01,78.795,77.93,78.74,6326138
15/10/2013,78.38,78.61,77.44,77.6,11192629
16/10/2013,77.35,78.49,77.26,78.34,6538524
17/10/2013,78.19,79.47,77.98,79.42,8671299
18/10/2013,79.39,79.57,78.78,79.41,7940526
21/10/2013,79.27,79.319,78.44,78.97,6460462
22/10/2013,79.31,80.615,79.275,80.38,9559403
23/10/2013,80.34,81.245,80.25,80.91,8960693
24/10/2013,80.77,80.95,80.25,80.61,7412349
25/10/2013,80.55,80.72,79.51,80,9606554
28/10/2013,80.11,81.86,79.95,81.3,9792814
29/10/2013,81.46,82.62,81.1,82.46,9486184
30/10/2013,82.53,82.56,81.23,81.52,6490020
31/10/2013,81.2,81.6,80.72,80.75,7786770
01/11/2013,80.68,81.335,80.64,81.15,6802298
04/11/2013,81.46,81.73,80.91,81.33,5460057
05/11/2013,81.13,81.74,80.85,81.43,4955703
06/11/2013,81.64,83.1,81.33,82.81,9518391
07/11/2013,82.91,83.1,82.11,82.32,10087888
08/11/2013,82.28,82.57,81.67,82.51,9768364
11/11/2013,82.35,82.68,82.02,82.26,6173611
12/11/2013,82.23,83.04,82.12,82.8,8201719
13/11/2013,82.57,83.5,82.46,83.5,7582073
14/11/2013,83.43,84.46,83.425,84.32,7580546
15/11/2013,84.17,84.92,84.16,84.84,9671264
18/11/2013,84.79,84.94,84.18,84.57,8507338
19/11/2013,84.31,84.59,84.21,84.34,7924211
20/11/2013,84.31,84.98,84.24,84.69,7680871
21/11/2013,84.84,84.89,84.51,84.67,7289111
22/11/2013,84.53,85,84.23,84.95,7436283
25/11/2013,84.96,85.82,84.85,85.41,9670468
26/11/2013,85.2,85.76,84.64,84.64,7111828
27/11/2013,84.88,84.89,84.02,84.28,4905048
29/11/2013,84.77,85.21,84.15,84.22,4954483
02/12/2013,84.04,84.15,83.1,83.34,7497468
03/12/2013,83.3,84,83.23,83.83,7533242
04/12/2013,83.38,83.49,82.59,83.35,6807176
05/12/2013,83.39,83.45,82.3,82.69,8186604
06/12/2013,83.23,84.53,83.17,84.52,7195873
09/12/2013,84.48,84.94,84.34,84.78,7395478
10/12/2013,84.41,84.43,83.43,83.65,7377576
11/12/2013,83.74,84.5,83.61,84.02,9787857
12/12/2013,83.82,83.87,81.93,82.3,10176250
13/12/2013,82.32,82.46,81.56,82.37,7441760
16/12/2013,82.72,83.07,81.6,81.69,8849683
17/12/2013,81.79,81.85,80.695,80.91,11416357
18/12/2013,81.21,82.42,80.48,82.38,12037277
19/12/2013,81.98,82.29,81.51,81.9,6442665
20/12/2013,81.98,82.54,81.82,81.84,13209405
23/12/2013,82.14,82.14,81.0099,81.31,8655988
24/12/2013,81.33,81.61,81.25,81.31,2899142
26/12/2013,81.49,81.89,81.29,81.76,5347162
27/12/2013,82.09,82.48,81.86,82.01,4006049
30/12/2013,82,82.05,81.57,82,4145666
31/12/2013,81.83,82,81.09,81.41,5766693
02/01/2014,81.33,81.36,80.32,80.54,6985476
03/01/2014,80.76,80.85,80.185,80.45,6925922
06/01/2014,80.61,80.98,80.3,80.64,7209873
07/01/2014,80.71,81.58,80.62,81.42,7158171
08/01/2014,80.97,81.15,80.05,80.24,13462911
09/01/2014,80.54,80.8,80.03,80.42,10839420
10/01/2014,80.59,80.89,80.2,80.3,8452355
13/01/2014,80.01,80.5,79.69,80.01,9366118
14/01/2014,80.06,80.92,80.02,80.87,8737186
15/01/2014,80.7,81.175,80.25,80.79,8223578
16/01/2014,80.65,80.83,80.26,80.56,11673888
17/01/2014,80.42,80.64,79.8,79.88,13633468
21/01/2014,80.59,80.72,79.54,80.18,13216873
22/01/2014,79.57,79.88,79.05,79.23,8455602
23/01/2014,78.71,78.97,78.12,78.24,12674650
24/01/2014,79.33,81.7,79.05,79.18,20190733
27/01/2014,79.24,79.295,78.42,78.47,10396538
28/01/2014,78.67,79.52,78.43,79.11,10061868
29/01/2014,78.8,78.8,77.38,77.64,13443126
30/01/2014,78.05,78.05,76.77,76.87,9462515
31/01/2014,76.03,77.191,75.26,76.62,12996679
03/02/2014,76.69,76.76,75.6,75.7,14304728
04/02/2014,76,76.39,75.4,76.09,15598441
05/02/2014,75.94,76.8,75.67,76.45,9734258
06/02/2014,76.53,76.99,76.48,76.9,7821991
07/02/2014,76.99,77.39,76.75,77.31,7301419
10/02/2014,77.43,78.09,77.19,78.03,8964308
11/02/2014,78.1,79.11,77.644,78.84,10516106
12/02/2014,78.13,78.53,77.06,77.49,11035220
13/02/2014,77.09,77.92,77,77.8,7422665
14/02/2014,77.69,79.75,77.25,79.4,10819496
18/02/2014,79.48,79.63,77.56,77.97,15763668
19/02/2014,77.64,78.958,77.55,78.14,8740119
20/02/2014,77.96,78.44,77.5,77.92,8275272
21/02/2014,78.05,78.89,77.91,77.97,8095885
24/02/2014,78.03,78.7699,77.61,77.86,7838896
25/02/2014,77.73,78.31,77.4,78.12,8182444
26/02/2014,78.23,78.77,77.82,77.86,7772528
27/02/2014,77.77,78.23,77.555,78.19,6549833
28/02/2014,78.24,78.91,78.0055,78.66,8489944
03/03/2014,78.26,78.4084,77.35,77.48,8598611
04/03/2014,78.09,78.72,77.895,78.45,8306976
05/03/2014,78.32,78.41,77.55,77.82,8542659
06/03/2014,78.04,78.445,77.84,78.06,6475573
07/03/2014,78.41,78.595,78.11,78.38,5865449
10/03/2014,78.29,78.57,78.2,78.53,5233421
11/03/2014,78.59,79.39,78.57,78.95,6599692
12/03/2014,78.66,79.45,78.62,79.24,7470100
13/03/2014,79.32,79.76,79.19,79.19,9676644
14/03/2014,79.1,79.23,78.67,78.98,14850696
17/03/2014,79.02,79.95,79.02,79.84,8452219
18/03/2014,79.84,80.08,79.5099,79.77,7703150
19/03/2014,79.68,79.91,78.51,78.78,8607176
20/03/2014,78.7,78.93,78.1549,78.32,8659509
21/03/2014,79.04,79.75,77.88,77.88,21250203
24/03/2014,78.495,79.83,78.47,79.3,11221570
25/03/2014,79.52,79.99,79.44,79.81,8892450
26/03/2014,80.03,80.18,79.33,79.5,8270011
27/03/2014,79.55,80.43,79.38,79.65,8134097
28/03/2014,79.94,80.32,79.52,79.76,6413509
31/03/2014,80,80.83,79.55,80.6,8493091
01/04/2014,80.6,80.84,80.21,80.34,8222389
02/04/2014,80.19,80.33,79.8,80.13,6741554
03/04/2014,80.28,80.58,79.93,80.1,5647193
04/04/2014,80.47,80.5561,79.75,79.77,8649667
07/04/2014,80.02,81.07,79.93,80.49,13228988
08/04/2014,80.51,81.38,80.02,81.35,11886367
09/04/2014,81.8,82.24,81.32,81.49,11555284
10/04/2014,81.58,82.13,80.89,81.09,12202694
11/04/2014,80.98,81.66,80.5,80.76,11831591
14/04/2014,81,81.2,80.51,80.81,7105587
15/04/2014,80.79,81.09,80.52,80.84,9007674
16/04/2014,81.28,81.88,81.03,81.65,8301006
17/04/2014,81.47,81.89,81.34,81.76,8374713
21/04/2014,81.81,81.81,81.29,81.56,6395150
22/04/2014,81.54,81.67,81.15,81.25,9260267
23/04/2014,80.72,80.72,79.38,80.36,9580599
24/04/2014,80.26,81.38,80.01,81.15,9528562
25/04/2014,81.2,81.58,80.97,81.41,7497404
28/04/2014,81.54,82.98,81.51,82.94,11595127
29/04/2014,82.75,82.95,82.36,82.44,7214281
30/04/2014,82.39,82.75,82.2375,82.55,6253243
01/05/2014,82.39,82.47,81.76,82.34,5312492
02/05/2014,82.22,82.6,81.75,81.92,6629371
05/05/2014,81.64,81.884,81.47,81.7,4563610
06/05/2014,81.76,81.76,81.12,81.13,4591267
07/05/2014,81.45,82.14,81.42,82.09,6639614
08/05/2014,82.06,82.32,81.82,82.16,4631207
09/05/2014,82.2,82.8,82.14,82.39,7303502
12/05/2014,82.61,82.71,81.71,81.73,7859053
13/05/2014,81.94,81.98,81.42,81.61,6540218
14/05/2014,81.74,81.91,81.12,81.17,6872657
15/05/2014,81.25,81.37,80.44,80.53,9402103
16/05/2014,80.63,80.76,80,80.33,11559255
19/05/2014,80.01,80.05,79.54,79.93,6073538
20/05/2014,80.02,80.58,79.97,80.23,7057232
21/05/2014,80.34,80.67,80.02,80.49,6339794
22/05/2014,80.37,80.67,80.05,80.65,5561257
23/05/2014,80.51,80.85,80.4,80.52,4472635
27/05/2014,80.55,80.58,80.05,80.08,7004714
28/05/2014,80.03,80.28,80.02,80.1,4201377
29/05/2014,80.1,80.4,80.08,80.4,3886779
30/05/2014,80.25,80.85,80.17,80.79,7432199
02/06/2014,80.66,80.67,80.29,80.36,4331701
03/06/2014,80.04,80.3,79.6,79.93,6970914
04/06/2014,80,80.22,79.6401,79.86,5427687
05/06/2014,80.11,80.31,79.97,80.11,5788203
06/06/2014,80.09,80.2375,79.82,80.03,5521710
09/06/2014,79.91,80.24,79.85,80.09,6352506
10/06/2014,80.03,80.3,80,80.15,5658366
11/06/2014,80.05,80.3,79.88,80.06,7453733
12/06/2014,79.82,80.03,79.69,79.76,6526949
13/06/2014,79.73,79.94,79.5,79.64,5214278
16/06/2014,79.52,79.94,79.11,79.69,5334617
17/06/2014,79.61,79.79,79.35,79.58,5337668
18/06/2014,79.44,79.94,79.13,79.79,9618007
19/06/2014,79.85,80.57,79.8,80.24,12493024
20/06/2014,80.44,80.5,79.825,79.93,11664486
23/06/2014,80.06,80.06,79.36,79.52,6947701
24/06/2014,79.42,79.44,78.915,79.01,8157305
25/06/2014,79.04,79.355,78.65,79.32,12569262
26/06/2014,79.24,79.29,78.59,78.62,7262067
27/06/2014,78.6,79.19,78.52,79.02,8975304
30/06/2014,79.01,79.46,78.43,78.59,10303230
01/07/2014,78.87,79.41,78.505,79.28,8426276
02/07/2014,79.56,79.86,79.44,79.56,6282586
03/07/2014,79.93,80.14,79.635,79.98,5501056
07/07/2014,79.75,80.2,79.66,80.19,6674885
08/07/2014,80.03,80.85,79.91,80.56,9150185
09/07/2014,80.66,81.8,80.5,81.67,12120399
10/07/2014,81.27,81.91,81.19,81.61,8786489
11/07/2014,81.06,81.5698,81,81.16,7519293
14/07/2014,81.36,81.735,81.3,81.32,6806097
15/07/2014,81.51,81.515,81.09,81.26,9638650
16/07/2014,80.9,81.2,80.75,80.94,8946279
17/07/2014,80.55,80.75,80.16,80.55,6502396
18/07/2014,80.55,80.75,80.16,80.55,6507017
21/07/2014,80.33,80.3999,79.95,80.28,4439218
22/07/2014,80.29,80.58,79.77,80.1,6073192
23/07/2014,80.33,80.5,79.815,79.99,5891317
24/07/2014,80.12,80.32,79.85,80.26,6273126
25/07/2014,80.02,80.16,79.37,79.56,6293364
28/07/2014,79.41,79.62,78.85,79.26,6757259
29/07/2014,79.09,79.5,78.65,78.65,6425591
30/07/2014,78.7,79.01,78.14,78.16,8296537
31/07/2014,77.76,78.01,77.29,77.32,11239379
01/08/2014,79.25,80.67,78.83,79.65,18110864
04/08/2014,79.46,79.46,78.66,79.22,12075293
05/08/2014,78.99,79.74,78.98,79.41,7995884
06/08/2014,79.4,81.3,79.27,81.09,12839049
07/08/2014,81.02,81.18,80.01,80.14,7912807
08/08/2014,80.05,81.03,80.04,80.95,6215609
11/08/2014,81.23,81.87,81.03,81.48,8188008
12/08/2014,81.5,81.86,81.21,81.42,6591201
13/08/2014,81.64,81.795,81.11,81.48,5472167
14/08/2014,81.59,82.04,81.435,81.95,5930709
15/08/2014,82.23,82.23,81.18,81.78,7422986
18/08/2014,81.99,82.85,81.81,82.44,8450531
19/08/2014,82.35,82.87,82.12,82.69,6873612
20/08/2014,82.46,82.94,82.46,82.81,4581835
21/08/2014,82.8,83.47,82.69,83.28,7106490
22/08/2014,83.16,83.66,83.14,83.39,6978890
25/08/2014,83.74,83.82,83.31,83.54,5586758
26/08/2014,83.61,83.83,83.33,83.38,5188357
27/08/2014,83.43,83.6,83.1601,83.31,4248518
28/08/2014,83.02,83.22,82.76,83.03,4283148
29/08/2014,83.09,83.13,82.6,83.11,4901408
02/09/2014,83.21,83.49,82.71,82.98,5528875
03/09/2014,83.26,83.48,82.77,82.9,5851788
04/09/2014,82.92,83.749,82.78,83.7,7444413
05/09/2014,83.44,83.8,83.065,83.77,5889038
08/09/2014,83.57,83.6,83.13,83.32,4899613
09/09/2014,83.05,83.29,82.83,82.99,5206752
10/09/2014,83.2,83.96,83.15,83.64,6722192
11/09/2014,83.61,83.75,83.37,83.49,6345118
12/09/2014,83.21,83.38,82.86,83.26,6367223
15/09/2014,83.18,84.25,83.14,83.87,7008544
16/09/2014,83.58,84.45,83.56,84.08,7146245
17/09/2014,84.02,84.5,83.93,84.16,8277298
18/09/2014,84.18,84.44,84.073,84.19,5309232
19/09/2014,84.52,84.77,84.18,84.47,11380809
22/09/2014,84.64,84.95,84.49,84.81,8397142
23/09/2014,84.65,84.92,84.44,84.44,7723459
24/09/2014,84.33,85.4,84.33,85.24,11694662
25/09/2014,85.02,85.13,84.33,84.33,8212325
26/09/2014,84.54,84.74,83.86,84.58,5482722
29/09/2014,84.11,84.47,83.66,84.44,6362241
30/09/2014,84.34,84.36,83.68,83.74,8080639
01/10/2014,84.02,84.04,83.03,83.14,9029128
02/10/2014,83.1,83.97,82.95,83.05,8858502
03/10/2014,83.44,83.945,82.88,83.79,6702043
06/10/2014,83.57,83.94,83.19,83.57,5656495
